School_Name,Suburb,School_Sector,ICSEA,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Full_Time_Equivalent_Enrolments,Language_Background_Other_Than_English_(%),2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
Blakebrook Public School,Sydney,Government,1118,2.4,215,215,77,93.2,92.3,94,92.2,93.5,92.2,93.3,92.7,91.3,91.9,82.9
Wombat Public School,Sydney,Independent,792,3.8,32,32,13,94.3,94.4,94.2,93.8,96.4,94,88.7,90,92.3,92.2,88.7
Warnervale Public School,Ultimo,Independent,1167,37.6,1186,1186,33,94.5,94,94.2,93.9,94,93.5,94.1,92.3,91.5,90.7,83.3
Black Mountain Public School,Chippendale,Government,1023,5.6,206,206,33,93.1,94.3,96,97,95.2,94.1,93.9,91.1,92.2,89,80.7
Busby Public School,Surry Hills,Government,1108,2.5,292,292,54,90.9,92,92.7,93.1,90.7,92.2,89.9,89.7,89.1,89.7,84.2
Cargo Public School,Surry Hills,Government,1124,3.1,436,436,33,94.2,88.9,95.7,95.3,95,96.7,93.5,96.4,95,91.5,84.2
Waterfall Public School,Darlinghurst,Independent,1207,52.9,930,930,16,96.3,95.3,96.9,95.1,95.4,95.6,93.9,92.2,93.2,86.8,87.9
Chifley Public School,Potts Point,Government,1154,2.8,322,322,38,94.5,93.4,94.6,93.7,92.8,93.4,92.5,92,90.1,91.5,86.5
Castle Cove Public School,Eastlakes,Government,1034,3,197,197,93,95.3,95.6,96,96.2,95.2,96.1,95.9,95.7,95.1,94.9,91.9
Chipping Norton Public School,Rosebery,Government,1038,7.8,358,358,75,94.9,94.7,95,95.7,94.1,94.2,93.5,92.8,91.9,92.9,86.6
Bardwell Park Infants School,Botany,Government,1024,8,312,312,31,94.9,95.3,96.5,97.8,94.9,94.4,94,94.8,93.2,90.9,92.1
Berrima Public School,Botany,Government,1060,2.5,289,289,45,94.3,93.5,94.2,95.1,94.4,95.1,95.6,94.5,93.5,93.4,88.4
Burren Junction Public School,Botany,Government,1099,2.8,313,313,49,93.5,94.6,93.3,90.9,92.5,92.2,93.5,89,91.2,89.4,83.4
Smithtown Public School,Botany,Catholic,1100,3.5,204,204,21,92.3,95.7,94,94.5,91.9,93.8,93.1,93,90.9,86.7,83.7
Bongongo Public School,Mascot,Government,1028,5.2,367,367,73,92.2,92.9,92.5,95.6,97.3,97.2,94.1,97.2,94.9,92.2,87.2
