ACARA_ID,School_Name,Suburb,Postcode,Type,Geolocation,Latitude,Longitude,BE_Score,School_Sector,Campus_Type,Governing_Body,Year_Range,ICSEA,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English_(%),2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
41019,Blakebrook Public School,Sydney,2000,Primary,Major Cities,-33.8604,151.205,95,Government,School Single Entity,Department of Education NSW,K-6,1118,4,11,33,53,11,13.2,4,2.4,215,97,118,215,0,77,93.2,92.3,94,92.2,93.5,92.2,93.3,92.7,91.3,91.9,82.9
43934,Warnervale Public School,Ultimo,2007,Combined,Major Cities,-33.8817,151.195,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1167,1,5,18,76,114,107,43,37.6,1186,544,642,1186,2,33,94.5,94,94.2,93.9,94,93.5,94.1,92.3,91.5,90.7,83.3
41012,Black Mountain Public School,Chippendale,2008,Primary,Major Cities,-33.8926,151.189,80,Government,School Single Entity,Department of Education NSW,P-6,1023,18,19,28,35,17,17.9,6,5.6,206,98,108,206,24,33,93.1,94.3,96,97,95.2,94.1,93.9,91.1,92.2,89,80.7
41133,Cargo Public School,Surry Hills,2010,Primary,Major Cities,-33.8905,151.216,95,Government,School Single Entity,Department of Education NSW,K-6,1124,5,9,28,58,20,25.2,6,3.1,436,209,227,436,3,33,94.2,88.9,95.7,95.3,95,96.7,93.5,96.4,95,91.5,84.2
41076,Busby Public School,Surry Hills,2010,Primary,Major Cities,-33.8823,151.215,93,Government,School Single Entity,Department of Education NSW,K-6,1108,6,15,30,49,17,18.2,1,2.5,292,146,146,292,2,54,90.9,92,92.7,93.1,90.7,92.2,89.9,89.7,89.1,89.7,84.2
41137,Chifley Public School,Potts Point,2011,Primary,Major Cities,-33.8786,151.223,94,Government,School Single Entity,Department of Education NSW,K-6,1154,1,6,26,67,16,17.6,2,2.8,322,167,155,322,1,38,94.5,93.4,94.6,93.7,92.8,93.4,92.5,92,90.1,91.5,86.5
41138,Chipping Norton Public School,Rosebery,2018,Primary,Major Cities,-33.9206,151.198,86,Government,School Single Entity,Department of Education NSW,"U, K-6",1038,19,25,34,23,21,25.3,9,7.8,358,184,174,358,4,75,94.9,94.7,95,95.7,94.1,94.2,93.5,92.8,91.9,92.9,86.6
41109,Castle Cove Public School,Eastlakes,2018,Primary,Major Cities,-33.9281,151.214,78,Government,School Single Entity,Department of Education NSW,"U, K-6",1034,21,26,33,21,15,13.6,3,3,197,96,101,197,3,93,95.3,95.6,96,96.2,95.2,96.1,95.9,95.7,95.1,94.9,91.9
43379,Smithtown Public School,Botany,2019,Primary,Major Cities,-33.9455,151.2,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1100,4,16,38,42,15,12,7,3.5,204,102,102,204,3,21,92.3,95.7,94,94.5,91.9,93.8,93.1,93,90.9,86.7,83.7
41074,Burren Junction Public School,Botany,2019,Primary,Major Cities,-33.9422,151.214,97,Government,School Single Entity,Department of Education NSW,K-6,1099,7,17,33,42,14,16.9,4,2.8,313,154,159,313,1,49,93.5,94.6,93.3,90.9,92.5,92.2,93.5,89,91.2,89.4,83.4
